Group	SubGroup	Protein	Protein ID	Entry Name	Gene	Length	Percent Coverage	Organism	Protein Description	Protein Existence	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
44	a	sp|P04843|RPN1_HUMAN	P04843	RPN1_HUMAN	RPN1	607	2.10	Homo sapiens OX=9606	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
45	a	sp|P05388|RLA0_HUMAN	P05388	RLA0_HUMAN	RPLP0	317	3.80	Homo sapiens OX=9606	60S acidic ribosomal protein P0 	1:Experimental evidence at protein level	0.9983	0.9990	1	0	1	1	0	1	     0	     0	     0			sp|Q8NHW5|RLA0L_HUMAN
46	a	sp|P06307|CCKN_HUMAN	P06307	CCKN_HUMAN	CCK	115	7.80	Homo sapiens OX=9606	Cholecystokinin 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
47	a	sp|P15259|PGAM2_HUMAN	P15259	PGAM2_HUMAN	PGAM2	253	4.00	Homo sapiens OX=9606	Phosphoglycerate mutase 2 	1:Experimental evidence at protein level	0.9983	0.9990	1	0	1	1	0	1	     0	     0	     0			sp|P18669|PGAM1_HUMAN, sp|Q8N0Y7|PGAM4_HUMAN
48	a	sp|P17812|PYRG1_HUMAN	P17812	PYRG1_HUMAN	CTPS1	591	2.40	Homo sapiens OX=9606	CTP synthase 1 	1:Experimental evidence at protein level	0.9983	0.9990	1	0	1	1	0	1	     0	     0	     0			sp|Q9NRF8|PYRG2_HUMAN
49	a	sp|P23396|RS3_HUMAN	P23396	RS3_HUMAN	RPS3	243	3.70	Homo sapiens OX=9606	40S ribosomal protein S3 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
50	a	sp|P24539|AT5F1_HUMAN	P24539	AT5F1_HUMAN	ATP5PB	256	3.10	Homo sapiens OX=9606	ATP synthase F(0) complex subunit B1, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
51	a	sp|P25705|ATPA_HUMAN	P25705	ATPA_HUMAN	ATP5F1A	553	2.20	Homo sapiens OX=9606	ATP synthase subunit alpha, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
52	a	sp|P25786|PSA1_HUMAN	P25786	PSA1_HUMAN	PSMA1	263	3.40	Homo sapiens OX=9606	Proteasome subunit alpha type-1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
53	a	sp|P30043|BLVRB_HUMAN	P30043	BLVRB_HUMAN	BLVRB	206	7.30	Homo sapiens OX=9606	Flavin reductase (NADPH) 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	2	2	2	     0	     0	     0			
54	a	sp|P34897|GLYM_HUMAN	P34897	GLYM_HUMAN	SHMT2	504	2.80	Homo sapiens OX=9606	Serine hydroxymethyltransferase, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
55	a	sp|P37802|TAGL2_HUMAN	P37802	TAGL2_HUMAN	TAGLN2	199	6.00	Homo sapiens OX=9606	Transgelin-2 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0	3M(15.9949)		
56	a	sp|P39023|RL3_HUMAN	P39023	RL3_HUMAN	RPL3	403	2.20	Homo sapiens OX=9606	60S ribosomal protein L3 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
57	a	sp|P39656|OST48_HUMAN	P39656	OST48_HUMAN	DDOST	456	2.40	Homo sapiens OX=9606	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
58	a	sp|P49368|TCPG_HUMAN	P49368	TCPG_HUMAN	CCT3	545	2.00	Homo sapiens OX=9606	T-complex protein 1 subunit gamma 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
59	a	sp|P49588|SYAC_HUMAN	P49588	SYAC_HUMAN	AARS	968	1.50	Homo sapiens OX=9606	Alanine--tRNA ligase, cytoplasmic 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
60	a	sp|P53007|TXTP_HUMAN	P53007	TXTP_HUMAN	SLC25A1	311	3.90	Homo sapiens OX=9606	Tricarboxylate transport protein, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
61	a	sp|P60660|MYL6_HUMAN	P60660	MYL6_HUMAN	MYL6	151	6.00	Homo sapiens OX=9606	Myosin light polypeptide 6 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
62	a	sp|P62333|PRS10_HUMAN	P62333	PRS10_HUMAN	PSMC6	389	3.60	Homo sapiens OX=9606	26S proteasome regulatory subunit 10B 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
63	a	sp|P62424|RL7A_HUMAN	P62424	RL7A_HUMAN	RPL7A	266	3.80	Homo sapiens OX=9606	60S ribosomal protein L7a 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
64	a	sp|P62937|PPIA_HUMAN	P62937	PPIA_HUMAN	PPIA	165	7.30	Homo sapiens OX=9606	Peptidyl-prolyl cis-trans isomerase A 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
65	a	sp|P68104|EF1A1_HUMAN	P68104	EF1A1_HUMAN	EEF1A1	462	2.20	Homo sapiens OX=9606	Elongation factor 1-alpha 1 	1:Experimental evidence at protein level	0.9983	0.9990	1	0	1	1	0	1	     0	     0	     0			sp|Q05639|EF1A2_HUMAN, sp|Q5VTE0|EF1A3_HUMAN
66	a	sp|P80404|GABT_HUMAN	P80404	GABT_HUMAN	ABAT	500	2.40	Homo sapiens OX=9606	4-aminobutyrate aminotransferase, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
67	a	sp|P99999|CYC_HUMAN	P99999	CYC_HUMAN	CYCS	105	10.50	Homo sapiens OX=9606	Cytochrome c 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
68	a	sp|Q02878|RL6_HUMAN	Q02878	RL6_HUMAN	RPL6	288	2.80	Homo sapiens OX=9606	60S ribosomal protein L6 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
69	a	sp|Q07812|BAX_HUMAN	Q07812	BAX_HUMAN	BAX	192	6.80	Homo sapiens OX=9606	Apoptosis regulator BAX 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
70	a	sp|Q12792|TWF1_HUMAN	Q12792	TWF1_HUMAN	TWF1	350	3.70	Homo sapiens OX=9606	Twinfilin-1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
71	a	sp|Q13423|NNTM_HUMAN	Q13423	NNTM_HUMAN	NNT	1086	1.70	Homo sapiens OX=9606	NAD(P) transhydrogenase, mitochondrial 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
72	a	sp|Q15393|SF3B3_HUMAN	Q15393	SF3B3_HUMAN	SF3B3	1217	1.20	Homo sapiens OX=9606	Splicing factor 3B subunit 3 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
73	a	sp|Q15643|TRIPB_HUMAN	Q15643	TRIPB_HUMAN	TRIP11	1979	0.50	Homo sapiens OX=9606	Thyroid receptor-interacting protein 11 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0	2M(15.9949)		
74	a	sp|Q16563|SYPL1_HUMAN	Q16563	SYPL1_HUMAN	SYPL1	259	4.20	Homo sapiens OX=9606	Synaptophysin-like protein 1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	2	2	2	     0	     0	     0			
75	a	sp|Q5VYK3|ECM29_HUMAN	Q5VYK3	ECM29_HUMAN	ECPAS	1845	0.70	Homo sapiens OX=9606	Proteasome adapter and scaffold protein ECM29 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	2	2	2	     0	     0	     0	2M(15.9949)		
76	a	sp|Q6NUK1|SCMC1_HUMAN	Q6NUK1	SCMC1_HUMAN	SLC25A24	477	2.70	Homo sapiens OX=9606	Calcium-binding mitochondrial carrier protein SCaMC-1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
77	a	sp|Q6P1M3|L2GL2_HUMAN	Q6P1M3	L2GL2_HUMAN	LLGL2	1020	1.00	Homo sapiens OX=9606	LLGL scribble cell polarity complex component 2 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
78	a	sp|Q6UW68|TM205_HUMAN	Q6UW68	TM205_HUMAN	TMEM205	189	4.80	Homo sapiens OX=9606	Transmembrane protein 205 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
79	a	sp|Q6UXV4|MIC27_HUMAN	Q6UXV4	MIC27_HUMAN	APOOL	268	6.00	Homo sapiens OX=9606	MIC	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0	1M(15.9949)		
80	a	sp|Q93050|VPP1_HUMAN	Q93050	VPP1_HUMAN	ATP6V0A1	837	1.20	Homo sapiens OX=9606	V-type proton ATPase 116 kDa subunit a isoform 1 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
81	a	sp|Q93052|LPP_HUMAN	Q93052	LPP_HUMAN	LPP	612	2.00	Homo sapiens OX=9606	Lipoma-preferred partner 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
82	a	sp|Q9BR76|COR1B_HUMAN	Q9BR76	COR1B_HUMAN	CORO1B	489	1.60	Homo sapiens OX=9606	Coronin-1B 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
83	a	sp|Q9BUP3|HTAI2_HUMAN	Q9BUP3	HTAI2_HUMAN	HTATIP2	242	3.30	Homo sapiens OX=9606	Oxidoreductase HTATIP2 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
84	a	sp|Q9H307|PININ_HUMAN	Q9H307	PININ_HUMAN	PNN	717	1.50	Homo sapiens OX=9606	Pinin 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	2	2	2	     0	     0	     0	6M(15.9949)		
85	a	sp|Q9HAV4|XPO5_HUMAN	Q9HAV4	XPO5_HUMAN	XPO5	1204	1.40	Homo sapiens OX=9606	Exportin-5 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
86	a	sp|Q9NZM3|ITSN2_HUMAN	Q9NZM3	ITSN2_HUMAN	ITSN2	1697	0.70	Homo sapiens OX=9606	Intersectin-2 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	2	2	2	     0	     0	     0	2M(15.9949)		
87	a	sp|Q9UKN8|TF3C4_HUMAN	Q9UKN8	TF3C4_HUMAN	GTF3C4	822	1.70	Homo sapiens OX=9606	General transcription factor 3C polypeptide 4 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0	1M(15.9949)		
88	a	sp|Q9Y487|VPP2_HUMAN	Q9Y487	VPP2_HUMAN	ATP6V0A2	856	1.40	Homo sapiens OX=9606	V-type proton ATPase 116 kDa subunit a isoform 2 	1:Experimental evidence at protein level	0.9983	0.9990	1	1	1	1	1	1	     0	     0	     0			
89	a	sp|O43809|CPSF5_HUMAN	O43809	CPSF5_HUMAN	NUDT21	227	6.60	Homo sapiens OX=9606	Cleavage and polyadenylation specificity factor subunit 5 	1:Experimental evidence at protein level	0.9981	0.9989	1	1	1	1	1	1	     0	     0	     0			
90	a	sp|P13073|COX41_HUMAN	P13073	COX41_HUMAN	COX4I1	169	7.70	Homo sapiens OX=9606	Cytochrome c oxidase subunit 4 isoform 1, mitochondrial 	1:Experimental evidence at protein level	0.9981	0.9989	1	1	1	1	1	1	     0	     0	     0			
91	a	sp|P14618|KPYM_HUMAN	P14618	KPYM_HUMAN	PKM	531	4.30	Homo sapiens OX=9606	Pyruvate kinase PKM 	1:Experimental evidence at protein level	0.9981	0.9989	1	1	1	2	2	2	     0	     0	     0			
92	a	sp|P04908|H2A1B_HUMAN	P04908	H2A1B_HUMAN	H2AC4	130	12.50	Homo sapiens OX=9606	Histone H2A type 1-B/E 	1:Experimental evidence at protein level	0.9978	0.9929	1	0	1	1	0	1	     0	     0	     0			sp|P0C0S5|H2AZ_HUMAN, sp|P0C0S8|H2A1_HUMAN, sp|P16104|H2AX_HUMAN, sp|P20671|H2A1D_HUMAN, sp|Q16777|H2A2C_HUMAN, sp|Q6FI13|H2A2A_HUMAN, sp|Q71UI9|H2AV_HUMAN, sp|Q7L7L0|H2A3_HUMAN, sp|Q93077|H2A1C_HUMAN, sp|Q96KK5|H2A1H_HUMAN, sp|Q96QV6|H2A1A_HUMAN, sp|Q99878|H2A1J_HUMAN, sp|Q9BTM1|H2AJ_HUMAN
93	a	sp|P13693|TCTP_HUMAN	P13693	TCTP_HUMAN	TPT1	172	5.00	Homo sapiens OX=9606	Translationally-controlled tumor protein 	1:Experimental evidence at protein level	0.9976	0.9986	1	0	1	1	0	1	     0	     0	     0			sp|Q56UQ5|TPT1L_HUMAN
94	a	sp|Q4G176|ACSF3_HUMAN	Q4G176	ACSF3_HUMAN	ACSF3	576	1.60	Homo sapiens OX=9606	Malonate--CoA ligase ACSF3, mitochondrial 	1:Experimental evidence at protein level	0.9976	0.9986	1	1	1	1	1	1	     0	     0	     0			
95	a	sp|P62841|RS15_HUMAN	P62841	RS15_HUMAN	RPS15	145	13.10	Homo sapiens OX=9606	40S ribosomal protein S15 	1:Experimental evidence at protein level	0.9967	0.9981	1	1	1	2	2	2	     0	     0	     0	12M(15.9949), 2M(15.9949), 8M(15.9949)		
96	a	sp|Q99714|HCD2_HUMAN	Q99714	HCD2_HUMAN	HSD17B10	261	4.60	Homo sapiens OX=9606	3-hydroxyacyl-CoA dehydrogenase type-2 	1:Experimental evidence at protein level	0.9967	0.9981	1	1	1	1	1	1	     0	     0	     0	6M(15.9949)		
97	a	sp|P40926|MDHM_HUMAN	P40926	MDHM_HUMAN	MDH2	338	5.90	Homo sapiens OX=9606	Malate dehydrogenase, mitochondrial 	1:Experimental evidence at protein level	0.9950	0.9711	1	1	1	1	1	1	     0	     0	     0			
98	a	sp|Q5T9A4|ATD3B_HUMAN	Q5T9A4	ATD3B_HUMAN	ATAD3B	648	1.70	Homo sapiens OX=9606	ATPase family AAA domain-containing protein 3B 	1:Experimental evidence at protein level	0.9949	0.9971	1	0	1	1	0	1	     0	     0	     0			sp|Q9NVI7|ATD3A_HUMAN
