Result_ID	Unique_Seq_ID
3293	250
3294	2039
3295	2040
3296	2041
3297	2042
3298	265
3299	1303
3301	1321
3303	714
3304	2043
3305	2044
3306	820
3308	2045
3309	1286
3310	2046
3311	2047
3312	1777
3313	2048
3314	2049
3315	2050
3316	2051
3317	2052
3318	2053
3319	2054
3320	2055
3321	1794
3322	2056
3323	2057
3324	2058
3325	2059
3327	2060
3328	2061
3329	2062
3330	1562
3331	2063
3332	2064
3333	2065
3334	2066
3335	2067
3338	2068
3339	1242
3340	2069
3341	2025
3342	1064
3343	2070
3344	123
3345	542
3351	2071
3352	2072
3353	2073
3354	2074
3355	2075
3356	2076
3357	2033
3358	2077
3359	2078
3360	2079
3361	2080
3362	2081
3363	2082
3364	2083
3365	2084
3366	2085
3367	2086
3368	2087
3369	2088
3370	2089
3371	2090
3372	2091
3373	2092
3374	2093
3375	580
3376	2094
3377	2095
3378	2096
3381	2096
3384	2097
3385	2098
3386	2099
3387	2100
3388	2101
3389	2102
3390	2103
3391	4
3392	2104
3393	2104
3394	2105
3395	2106
3396	2107
3397	2108
3398	2109
3399	2110
3400	2111
3401	2112
3402	2113
3403	2114
3404	2115
3405	2116
3406	2117
3407	2118
3408	2119
3409	2120
3410	2121
3411	2122
3412	2123
3413	2124
3414	2125
3415	2126
3416	2127
3417	2128
3418	2129
3419	2130
3420	2131
3421	2132
3422	2133
3423	2134
3424	2135
3425	1573
3426	2136
3427	2137
3428	2138
3429	1985
3431	103
3432	2139
3433	374
3434	2140
3435	2141
3436	948
3437	2142
3438	2143
3439	2144
3440	609
3441	2145
3442	2146
3443	2147
3444	2148
3445	1562
3446	2149
3447	162
3448	2150
3449	2151
3450	2152
3451	2153
3452	2154
3453	2155
3454	2156
3455	2157
3456	1423
3457	2158
3458	2159
3459	2160
3460	2161
3461	2162
3462	1978
3463	2163
3464	2164
3465	2165
3466	2166
3467	2167
3468	2168
3469	2169
3470	2170
3471	2171
3472	2172
3474	2173
3475	374
3476	2174
3477	470
3478	1423
3479	2175
3480	2176
3481	2025
3482	2177
3483	2178
3484	2179
3485	2180
3486	2181
3487	2182
3488	2183
3489	2184
3490	2185
3491	2186
3492	2187
3493	2188
3494	2189
3495	2190
3496	1568
3497	2191
3499	2192
3500	2193
3501	2194
3502	2195
3503	217
3504	74
3506	2196
3507	2197
3508	2198
3509	2199
3510	2200
3511	2200
3512	1551
3514	2201
3515	2202
3516	2203
3517	2204
3518	2205
3519	2206
3520	2207
3521	1641
3522	2208
3523	2209
3524	2210
3525	2211
3527	1886
3529	1886
3531	2212
3532	2213
3533	15
3536	1563
3537	2214
3538	709
3539	2215
3540	1391
3541	2216
3543	2217
3544	15
3547	2218
3548	2219
3549	2220
3550	2221
3551	2222
3552	2223
3553	2224
3554	2225
3555	2226
3556	2227
3557	2228
3558	2229
3559	2230
3563	2231
3564	2232
3565	2233
3566	2234
3567	2235
3568	1203
3569	2236
3570	2237
3571	2238
3572	1506
3573	2239
3574	2240
3575	861
3576	1378
3577	2241
3578	2242
3584	2243
3585	2244
3586	2245
3587	2246
3588	2247
3589	2248
3590	2249
3591	2250
3592	2251
3597	2252
3598	2253
3599	896
3600	2254
3601	2255
3602	2256
3603	2257
3604	2258
3605	2259
3606	2260
3607	2261
3608	2262
3609	1840
3611	2263
3612	2263
3613	2263
3614	2264
3617	2265
3618	2266
3619	2267
3620	2268
3621	379
3622	2269
3623	2270
3624	2271
3625	1959
3626	1488
3627	948
3628	1718
3629	2272
3630	2273
3631	2274
3632	2275
3633	2276
3634	2277
3635	2278
3636	2279
3637	2280
3638	2281
3639	1840
3641	2282
3642	2283
3643	1571
3644	2284
3645	2285
3646	2286
3647	2287
3648	2288
3649	2289
3651	2289
3653	2290
3654	2291
3655	2292
3656	2293
3657	2294
3658	2295
3659	536
3660	2296
3661	2297
3662	2298
3663	2299
3664	2300
3665	2301
3666	1562
3667	2133
3668	2302
3669	1671
3670	2303
3671	2304
3672	2305
3673	70
3674	2260
3675	2306
3676	521
3677	634
3678	2307
3679	2308
3680	1937
3681	2309
3682	2310
3683	709
3684	2311
3685	2312
3686	6
3687	16
3688	732
3689	2313
3690	2314
3691	2315
3692	2316
3693	2317
3694	2318
3696	2319
3697	2320
3698	2096
3701	2321
3702	2322
3703	2323
3704	2324
3705	1606
3706	2325
3707	2326
3708	2327
3711	2328
3713	1367
3714	2329
3715	2330
3716	2331
3717	2332
3718	2333
3719	2334
3720	2335
3721	2335
3722	2336
3723	2337
3724	2338
3725	2339
3726	2340
3727	2341
3728	514
3729	1954
3733	2342
3734	2343
3735	1068
3736	2344
3737	2345
3738	443
3739	2346
3740	2347
3741	2348
3742	2349
3743	2350
3744	1562
3745	1587
3746	2351
3747	2352
3748	2353
3749	2354
3751	2355
3752	811
3753	2356
3754	2357
3755	1771
3756	2358
3757	2359
3758	2360
3759	2361
3760	1960
3761	1961
3762	2362
3764	2362
3766	2363
3767	2364
3768	2365
3769	2365
3770	2366
3771	2367
3772	2368
3773	2001
3774	2369
3775	2370
3776	2371
3777	2372
3778	2373
3779	2374
3780	2375
3781	2376
3782	2377
3784	2378
3785	494
3786	131
3788	2379
3789	2380
3790	2381
3791	2382
3792	2383
3793	2384
3794	2385
3795	2386
3796	381
3797	2387
3798	2388
3799	2389
3800	137
3801	1775
3802	2390
3803	2391
3804	2392
3805	2393
3806	2394
3807	2395
3808	2396
3809	2397
3811	2398
3812	2399
3813	248
3814	1311
3815	397
3816	1741
3818	2400
3819	2401
3820	2402
3821	2403
3823	2404
3824	2405
3825	2406
3826	2407
3827	2408
3828	1113
3829	1546
3830	2409
3831	2410
3832	2411
3833	2412
3834	2413
3835	1346
3836	2414
3837	2415
3838	2416
3839	2417
3840	2418
3841	2419
3842	2420
3843	2421
3844	15
3847	2422
3848	2423
3849	592
3850	2424
3851	2425
3853	2426
3854	2427
3855	2428
3856	2429
3857	2430
3858	2431
3859	2432
3860	2433
3861	2434
3862	1935
3863	2435
3864	2436
3865	2437
3866	2438
3867	2439
3868	2440
3869	2441
3870	2442
3871	2443
3872	948
3873	2444
3874	2445
3875	2446
3876	2447
3877	2448
3878	1256
3879	2449
3880	2450
3881	2283
3882	1769
3883	1568
3884	2451
3885	2452
3886	2136
3887	2453
3888	2454
3889	2455
3890	2456
3891	1997
3893	2457
3894	2458
3895	2459
3896	2460
3897	2461
3898	2462
3899	2463
3900	2464
3901	331
3902	2465
3903	2466
3904	2467
3905	2468
3906	2469
3907	2470
3908	2471
3909	2472
3910	2473
3911	2474
3912	2475
3913	1378
3914	2476
3915	2477
3916	2478
3917	2479
3918	2190
3919	2480
3920	2481
3921	2482
3922	2483
3923	2484
3924	2485
3925	370
3926	2486
3927	2487
3928	2488
3929	2489
3930	2490
3931	2491
3932	2492
3933	2493
3934	94
3935	2494
3936	2473
3937	2495
3938	2496
3939	2497
3940	2498
3941	2499
3942	1553
3943	2500
3944	2501
3945	2502
3946	1896
3947	2503
3948	1658
3949	2504
3950	2505
3951	2432
3952	2506
3953	2507
3954	2508
3955	2509
3956	1000
3957	2510
3958	2511
3959	2512
3960	1840
3962	888
3963	889
3964	2513
3965	2514
3966	2515
3967	2516
3968	121
3969	2517
3970	2518
3971	2519
3972	2520
3973	2521
3974	2522
3975	2523
3976	2524
3977	2525
3978	2526
3979	2527
3980	2528
3981	2529
3982	2530
3983	1780
3984	2531
3985	1488
3986	2532
3987	2533
3988	2534
3989	2535
3990	2536
3991	2537
3993	2538
3995	2539
3996	2540
3997	2541
3998	2542
3999	2543
4000	2418
4001	2544
4002	2545
4003	2546
4004	2547
4005	2548
4006	2549
4007	2550
4008	2551
4010	2552
4011	2553
4012	2554
4013	2555
4014	2556
4015	2557
4016	696
4017	2558
4018	2558
4019	2559
4020	2560
4021	2561
4025	2562
4026	2563
4027	876
4028	2564
4029	2565
4031	2566
4032	2567
4033	632
4034	2568
4035	2568
4036	2569
4037	2570
4039	2571
4040	2572
4041	623
4042	1722
4043	2573
4044	2574
4046	2575
4047	2576
4048	2577
4049	2578
4050	2579
4051	2580
4052	1190
4053	2581
4054	2582
4055	2583
4056	547
4057	2584
4058	2585
4059	2586
4061	2587
4062	2588
4063	1680
4064	809
4065	2589
4066	2590
4067	2591
4068	2592
4069	2593
4070	2594
4071	2595
4072	2596
4073	2597
4074	1080
4075	2598
4076	2599
4077	2600
4078	280
4079	1731
4080	2601
4081	2602
4082	2603
4083	15
4086	2604
4087	1562
4088	1951
4089	2605
4091	2588
4092	1184
4093	2606
4095	2607
4096	2608
4097	1506
4098	2609
4099	2610
4100	1656
4102	2611
4103	2612
4104	2613
4105	2614
4106	2615
4107	2616
4108	2617
4109	2618
4110	2619
4111	2620
4112	2621
4113	2622
4114	2622
4115	2623
4116	2624
4117	2625
4118	1095
4119	2626
4120	2627
4121	2628
4122	2629
4123	2630
4124	761
4125	1444
4126	2631
4127	2632
4128	2633
4129	2634
4130	2425
4132	482
4133	473
4134	1378
4135	2635
4136	2636
4137	2637
4139	2638
4140	2639
4141	2640
4142	2641
4143	2642
4144	2643
4145	293
4146	2644
4147	2645
4148	2646
4149	2647
4150	2648
4151	2649
4152	2650
4153	2059
4155	2560
4156	2651
4157	2652
4158	2653
4162	1888
4163	2654
4164	2655
4168	2656
4170	2657
4171	2658
4174	2579
4175	1962
4176	2320
4177	2659
4178	2660
4179	2661
4180	2662
4181	2663
4182	2418
4183	2418
4184	2494
4185	2664
4186	2665
4187	2666
4188	2667
4189	2668
4190	2669
4191	2670
4192	2671
4193	2672
4194	2605
4196	2673
4197	2674
4198	2675
4199	2489
4200	1190
4201	1481
4202	2676
4203	2677
4204	2057
4205	53
4207	2678
4208	1888
4209	2679
4210	2680
4211	2681
4212	2682
4213	2683
4214	2684
4215	2685
4217	2686
4218	2687
4219	2688
4220	1242
4221	2689
4222	2690
4223	2691
4224	1840
4226	2692
4227	2693
4228	2694
4229	2695
4230	81
4231	2696
4232	2697
4233	2698
4235	2699
4236	2700
4237	2030
4238	2701
4239	281
4240	2702
4241	2703
4242	2704
4243	2705
4244	2706
4245	2707
4246	282
4247	2708
4249	2709
4250	2294
4251	2710
4253	2711
4254	2000
4255	2712
4256	2713
4257	2714
4258	2027
4259	2514
4260	2643
4261	2715
4262	2716
4263	2717
4264	2718
4265	2719
4266	2720
4267	2721
4268	2722
4269	2723
4270	2724
4271	2725
4272	2726
4273	2727
4274	2552
4275	2728
4277	2729
4278	2730
4279	2730
4280	2731
4281	2732
4282	2733
4283	2695
4284	2734
4285	2735
4287	2736
4289	2737
4290	2738
4291	2739
4292	2740
4293	2741
4294	2742
4295	2255
4296	2462
4297	2743
4299	2744
4300	2745
4301	2746
4304	2747
4305	2748
4306	2749
4307	2750
4308	60
4309	2751
4310	1587
4311	885
4312	2752
4313	2753
4314	2132
4315	2754
4321	2755
4322	2756
4323	248
4324	2757
4325	2758
4326	2759
4327	2759
4328	2759
4329	2760
4330	946
4331	2761
4332	2762
4333	2763
4334	2323
4335	2764
4336	2765
4337	1336
4348	2766
4349	2767
4350	1237
4351	986
4352	298
4353	2768
4354	2769
4355	2770
4356	2771
4357	2772
4358	2773
4359	2774
4360	2775
4361	2776
4362	1611
4363	2777
4364	2778
4365	2779
4366	2780
4367	2781
4368	2782
4369	2783
4370	777
4371	2784
4375	1587
4376	2785
4377	2786
4378	2787
4379	2788
4380	2789
4381	2790
4382	2791
4383	2792
4384	2793
4385	1361
4386	2349
4387	2794
4388	2303
4389	2795
4390	2796
4391	2797
4392	625
4393	626
4394	2798
4395	2799
4396	1242
4397	2800
4398	2801
4399	2802
4400	2803
4401	2804
4402	2805
4403	2806
4404	2807
4405	2163
4406	1715
4407	2808
4408	1593
4409	1247
4410	2809
4415	2810
4416	2811
4417	2812
4418	1370
4419	2813
4420	2814
4421	2815
4422	812
4424	2816
4425	2817
4426	2818
4427	2537
4429	2537
4431	2819
4432	2820
4433	2821
4434	2822
4435	2823
4436	2824
4437	2825
4438	2826
4439	2827
4440	1967
4441	2828
4442	2829
4443	2830
4444	2831
4445	2832
4446	2516
4447	2833
4448	2025
4449	2834
4450	2835
4451	2706
4452	2836
4453	2837
4454	2838
4455	2839
4456	1579
4457	2840
4458	2841
4459	2842
4460	2842
4461	2843
4462	2844
4463	2845
4464	2846
4465	2847
4466	2848
4467	2849
4468	2850
4469	2850
4470	2851
4471	2852
4472	2759
4473	2853
4474	811
4475	2854
4476	2855
4477	2384
4478	2829
4479	2856
4480	2857
4481	2858
4482	2859
4483	1242
4484	2860
4485	2861
4486	2862
4487	2863
4488	2864
4489	2865
4490	2866
4491	2867
4492	976
4495	1290
4506	2868
4507	2869
4508	2870
4509	2871
4510	2872
4511	684
4512	285
4514	2873
4515	2874
4516	1338
4517	2875
4518	2876
4521	2877
4522	1707
4523	2878
4524	2879
4526	2369
4527	2880
4528	2881
4529	2882
4531	2883
4536	2884
4537	2885
4538	2886
4539	2887
4540	2389
4541	2888
4542	2889
4543	2890
4544	2891
4545	2892
4546	2893
4551	2894
4552	2895
4553	2896
4554	2897
4555	2898
4556	2899
4559	1369
4560	426
4561	2900
4562	2901
4563	2902
4564	2903
4565	2904
4566	2905
4567	2906
4568	21
4571	1138
4572	2907
4573	2908
4574	2909
4575	2910
4576	2911
4578	1305
4579	2912
4580	2913
4581	2914
4582	2915
4583	2916
4584	2917
4585	2918
4586	2919
4587	2920
4588	2921
4589	2922
4590	2923
4591	257
4594	2924
4595	2925
4596	2926
4597	2927
4598	1515
4599	1487
4600	2928
4601	2929
4602	2893
4607	2930
4608	2931
4609	2932
4610	2933
4611	2934
4612	2180
4613	2935
4614	1008
4615	2936
4616	2937
4617	2938
4618	2939
4619	2940
4620	2941
4621	888
4622	889
4623	1538
4624	2942
4625	2943
4626	2944
4627	2849
4628	2945
4630	2946
4631	2947
4632	2948
4634	2949
4635	2950
4636	2951
4637	2001
4638	1587
4639	2242
4645	390
4646	2952
4647	2953
4648	2954
4649	472
4650	2955
4651	2956
4652	2957
4653	2958
4654	1703
4655	2959
4656	2960
4657	2961
4658	1879
4659	2962
4661	2962
4663	2963
4664	2964
4665	2965
4666	2505
4667	2548
4668	2966
4670	2967
4671	2284
4672	2968
4673	2969
4674	1960
4675	1961
4676	2970
4677	1220
4678	2971
4679	2972
4680	2973
4681	2974
4682	2975
4683	2976
4684	2977
4685	2978
4686	2979
4687	2980
4688	2953
4689	2981
4690	2982
4691	2983
4692	2984
4693	1336
4704	2985
4705	2986
4706	2987
4707	1931
4708	2988
4709	2989
4710	2990
4711	692
4712	2991
4713	2781
4714	2992
4716	545
4717	2993
4718	2994
4720	2995
4721	2996
4722	2997
4723	2998
4724	2999
4725	3000
4726	3001
4727	3002
4728	3003
4729	1967
4730	3004
4731	3005
4732	1604
4733	2239
4734	3006
4735	2578
4736	1627
4737	3007
4739	832
4740	3008
4741	2357
4742	3009
4743	1991
4744	3010
4745	3011
4746	3012
4748	3013
4749	3014
4750	3015
4751	1526
4752	3016
4753	2434
4754	3017
4755	2361
4756	3018
4757	3019
4758	1495
4759	3020
4760	3021
4761	2388
4762	3022
4763	3023
4764	3024
4765	3025
4766	3026
4767	3027
4768	3028
4769	3029
4770	2006
4771	3030
4772	3031
4773	2023
4774	802
4775	3032
4776	3033
4779	3034
4780	3035
4781	3036
4782	3037
4783	3038
4784	3039
4785	3040
4786	3041
4787	3042
4788	3043
4789	3044
4790	3045
4791	3046
4792	3047
4793	148
4794	3048
4795	3049
4796	3050
4797	3051
4798	3052
4800	3053
4801	3054
4802	3055
4803	3056
4804	3057
4806	3058
4807	3059
4808	3060
4809	3060
4810	3061
4811	2236
4812	3062
4813	62
4814	3063
4822	3064
4823	1780
4824	3065
4825	3066
4826	3067
4827	3068
4828	3069
4829	3070
4830	121
4831	3071
4832	3072
4833	3073
4837	1965
4838	3074
4839	3075
4840	3076
4841	3077
4842	3061
4843	3078
4844	1165
4845	3079
4846	3080
4847	3081
4848	3082
4849	3083
4850	3084
4851	3085
4852	3086
4853	1988
4854	219
4855	3087
4856	3088
4857	240
4858	3089
4859	3090
4860	3091
4861	3092
4862	3093
4863	3094
4864	3095
4865	3096
4866	3097
4867	2613
4868	3098
4869	3099
4870	3100
4871	3101
4872	687
4873	341
4874	3102
4875	3102
4876	3103
4877	3104
4878	3105
4879	3106
4880	3107
4881	1290
4892	1336
4903	3108
4904	3109
4905	2816
4906	2694
4907	3110
4908	3111
4909	3112
4910	1630
4911	3113
4917	3114
4918	3115
4919	3116
4920	3117
4921	2229
4922	3118
4923	3119
4924	2345
4925	3120
4926	3121
4927	2728
4929	3122
4930	3123
4931	3124
4932	3125
4933	1709
4934	3126
4935	2069
4936	3127
4937	3128
4938	2935
4939	3129
4940	2397
4942	522
4943	3130
4944	3131
4945	3132
4946	3133
4947	3133
4948	236
4949	3134
4950	3135
4951	3136
4952	3137
4953	2984
4954	3138
4955	3139
4956	3140
4957	1979
4958	1980
4959	3141
4960	3142
4961	3143
4962	3144
4963	3145
4965	3146
4966	1088
4967	2157
4968	3147
4969	3148
4970	3149
4971	3150
4972	3151
4974	3152
4975	3153
4976	1803
4977	3154
4979	1763
4980	3155
4981	3156
4982	3157
4983	3158
4985	3159
4986	123
4987	3160
4988	3161
4989	3162
4990	234
4991	3163
4992	3164
4993	3165
4994	3166
4995	3167
4996	3168
4997	3169
4998	3170
4999	3171
5000	1167
5001	662
5002	3172
5003	3173
5004	3174
5006	3175
5007	3176
5008	2274
5009	3177
5010	3178
5011	3179
5013	3180
5014	3181
5015	1781
5016	3182
5017	3063
5025	3183
5027	3184
5028	3185
5029	3186
5030	3187
5031	3188
5032	472
5033	3189
5034	3190
5035	3191
5036	3192
5037	3193
5038	1606
5039	3194
5040	3195
5041	1336
5052	3196
5053	3197
5054	1416
5055	3198
5056	3199
5057	3048
5058	3200
5059	3201
5060	2877
5061	3202
5062	3203
5063	3204
5064	3205
5065	3206
5066	3207
5067	50
5068	3208
5069	3209
5070	3210
5071	3210
5072	3211
5073	3212
5074	3213
5075	3214
5076	3215
5077	3216
5078	3217
5080	3218
5081	3219
5082	3220
5083	1955
5084	3221
5086	3222
5087	3223
5088	3218
5089	3224
5091	3225
5092	903
5093	3226
5094	3227
5095	3228
5096	2488
5097	2939
5098	3229
5099	614
5100	3230
5101	3231
5102	3232
5103	3233
5104	3234
5105	90
5106	2868
5107	3235
5108	3236
5109	3237
5110	3238
5111	3239
5112	3240
5113	3241
5114	3242
5115	3243
5116	3244
5117	3245
5118	1575
5119	3246
5120	3247
5121	3248
5122	3249
5123	3250
5124	3251
5125	3252
5126	3253
5127	3254
5133	3232
5134	3255
5135	3256
5136	3257
5137	3121
5138	3258
5139	1255
5140	3259
5141	3260
5142	1290
5153	3261
5154	3262
5155	3263
5156	3264
5157	2698
5159	3265
5160	3266
5161	3267
5162	646
5163	2622
5164	3268
5165	3269
5166	3270
5167	3271
5168	3272
5169	3273
5170	3274
5171	3275
5176	3021
5177	3276
5180	15
5183	3277
5184	1066
5185	3278
5186	3279
5187	2846
5188	3280
5189	878
5190	1670
5191	3281
5192	3282
5193	3283
5198	3284
5199	3285
5200	3286
5201	1840
5203	3287
5204	3288
5205	3289
5206	3290
